[2026-05-01 14:47:58] TASK 009 START — 6713 SCs
[2026-05-01 14:47:58] Done: 0/6713 | Pending: 6713 (~336 batches)
[2026-05-01 14:47:58] --- BATCH 1/336 | SC 000000–000019 ---
[2026-05-01 14:47:58]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:47:59] --- BATCH 2/336 | SC 000020–000039 ---
[2026-05-01 14:47:59]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:00] --- BATCH 3/336 | SC 000040–000059 ---
[2026-05-01 14:48:00]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:00] --- BATCH 4/336 | SC 000060–000079 ---
[2026-05-01 14:48:01]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:01] --- BATCH 5/336 | SC 000080–000099 ---
[2026-05-01 14:48:02]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:02] --- BATCH 6/336 | SC 000100–000119 ---
[2026-05-01 14:48:03]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:03] --- BATCH 7/336 | SC 000120–000139 ---
[2026-05-01 14:48:03]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:04] --- BATCH 8/336 | SC 000140–000159 ---
[2026-05-01 14:48:04]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:05] --- BATCH 9/336 | SC 000160–000179 ---
[2026-05-01 14:48:05]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:06] --- BATCH 10/336 | SC 000180–000199 ---
[2026-05-01 14:48:06]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:06] --- BATCH 11/336 | SC 000200–000219 ---
[2026-05-01 14:48:07]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:07] --- BATCH 12/336 | SC 000220–000239 ---
[2026-05-01 14:48:08]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:08] --- BATCH 13/336 | SC 000240–000259 ---
[2026-05-01 14:48:09]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:09] --- BATCH 14/336 | SC 000260–000279 ---
[2026-05-01 14:48:09]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:10] --- BATCH 15/336 | SC 000280–000299 ---
[2026-05-01 14:48:10]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:11] --- BATCH 16/336 | SC 000300–000319 ---
