
[2026-05-01 21:07:09] TASK 014-A START — LOGOS_EXPANSION_001.bin | 20480 SCs | SERVER=http://localhost:3000
[2026-05-01 21:07:09]   Anchor: 5cf502455adc6d95f429a87ceb76b3748932c16cc0c04bc566bbec746eb4b052
[2026-05-01 21:07:09]   SC[0] header: 5cf502455adc6d95f429a87ceb76b3748932c16cc0c04bc566bbec746eb4b052
[2026-05-01 21:07:09]   ✓ Anchor hash locked
[2026-05-01 21:07:10] Checkpoint: 0 batches logged | Done: 0/20480 | Pending: 20480 (1024 batches)
[2026-05-01 21:07:10] Starting at batch 0 → SC 0
[2026-05-01 21:07:10] --- BATCH 1/1,024 | SC 000000–000019 ---
[2026-05-01 21:07:10]   → ✓ | 0.1s | 20/20,480 confirmed
[2026-05-01 21:07:10] --- BATCH 2/1,024 | SC 000020–000039 ---
[2026-05-01 21:07:10]   → ✓ | 0.1s | 40/20,480 confirmed
[2026-05-01 21:07:11] --- BATCH 3/1,024 | SC 000040–000059 ---
[2026-05-01 21:07:11]   → ✓ | 0.1s | 60/20,480 confirmed
[2026-05-01 21:07:11] --- BATCH 4/1,024 | SC 000060–000079 ---
[2026-05-01 21:07:11]   → ✓ | 0.1s | 80/20,480 confirmed
[2026-05-01 21:07:11] --- BATCH 5/1,024 | SC 000080–000099 ---
[2026-05-01 21:07:11]   → ✓ | 0.1s | 100/20,480 confirmed
[2026-05-01 21:07:11] --- BATCH 6/1,024 | SC 000100–000119 ---
[2026-05-01 21:07:12]   → ✓ | 0.1s | 120/20,480 confirmed
[2026-05-01 21:07:12] --- BATCH 7/1,024 | SC 000120–000139 ---
[2026-05-01 21:07:12]   → ✓ | 0.1s | 140/20,480 confirmed
[2026-05-01 21:07:12] --- BATCH 8/1,024 | SC 000140–000159 ---
[2026-05-01 21:07:12]   → ✓ | 0.1s | 160/20,480 confirmed
[2026-05-01 21:07:12] --- BATCH 9/1,024 | SC 000160–000179 ---
[2026-05-01 21:07:13]   → ✓ | 0.1s | 180/20,480 confirmed
[2026-05-01 21:07:13] --- BATCH 10/1,024 | SC 000180–000199 ---
[2026-05-01 21:07:13]   → ✓ | 0.1s | 200/20,480 confirmed
[2026-05-01 21:07:13] --- BATCH 11/1,024 | SC 000200–000219 ---
[2026-05-01 21:07:13]   → ✓ | 0.1s | 220/20,480 confirmed
[2026-05-01 21:07:13] --- BATCH 12/1,024 | SC 000220–000239 ---
[2026-05-01 21:07:13]   → ✓ | 0.1s | 240/20,480 confirmed
[2026-05-01 21:07:14] --- BATCH 13/1,024 | SC 000240–000259 ---
[2026-05-01 21:07:14]   → ✓ | 0.1s | 260/20,480 confirmed
[2026-05-01 21:07:14] --- BATCH 14/1,024 | SC 000260–000279 ---
[2026-05-01 21:07:14]   → ✓ | 0.1s | 280/20,480 confirmed
[2026-05-01 21:07:14] --- BATCH 15/1,024 | SC 000280–000299 ---
[2026-05-01 21:07:14]   → ✓ | 0.1s | 300/20,480 confirmed
[2026-05-01 21:07:15] --- BATCH 16/1,024 | SC 000300–000319 ---
[2026-05-01 21:07:15]   → ✓ | 0.1s | 320/20,480 confirmed
[2026-05-01 21:07:15] --- BATCH 17/1,024 | SC 000320–000339 ---
[2026-05-01 21:07:15]   → ✓ | 0.1s | 340/20,480 confirmed
[2026-05-01 21:07:15] --- BATCH 18/1,024 | SC 000340–000359 ---
[2026-05-01 21:07:15]   → ✓ | 0.1s | 360/20,480 confirmed
[2026-05-01 21:07:16] --- BATCH 19/1,024 | SC 000360–000379 ---
[2026-05-01 21:07:16]   → ✓ | 0.1s | 380/20,480 confirmed
[2026-05-01 21:07:16] --- BATCH 20/1,024 | SC 000380–000399 ---
[2026-05-01 21:07:16]   → ✓ | 0.1s | 400/20,480 confirmed
[2026-05-01 21:07:16] --- BATCH 21/1,024 | SC 000400–000419 ---
[2026-05-01 21:07:16]   → ✓ | 0.1s | 420/20,480 confirmed
[2026-05-01 21:07:17] --- BATCH 22/1,024 | SC 000420–000439 ---
[2026-05-01 21:07:17]   → ✓ | 0.1s | 440/20,480 confirmed
[2026-05-01 21:07:17] --- BATCH 23/1,024 | SC 000440–000459 ---
[2026-05-01 21:07:17]   → ✓ | 0.1s | 460/20,480 confirmed
[2026-05-01 21:07:17] --- BATCH 24/1,024 | SC 000460–000479 ---
[2026-05-01 21:07:17]   → ✓ | 0.1s | 480/20,480 confirmed
[2026-05-01 21:07:18] --- BATCH 25/1,024 | SC 000480–000499 ---
[2026-05-01 21:07:18]   → ✓ | 0.1s | 500/20,480 confirmed
[2026-05-01 21:07:18] --- BATCH 26/1,024 | SC 000500–000519 ---
[2026-05-01 21:07:18]   → ✓ | 0.1s | 520/20,480 confirmed
[2026-05-01 21:07:18] --- BATCH 27/1,024 | SC 000520–000539 ---
[2026-05-01 21:07:18]   → ✓ | 0.1s | 540/20,480 confirmed
[2026-05-01 21:07:19] --- BATCH 28/1,024 | SC 000540–000559 ---
[2026-05-01 21:07:19]   → ✓ | 0.1s | 560/20,480 confirmed
[2026-05-01 21:07:19] --- BATCH 29/1,024 | SC 000560–000579 ---
[2026-05-01 21:07:19]   → ✓ | 0.1s | 580/20,480 confirmed
[2026-05-01 21:07:19] --- BATCH 30/1,024 | SC 000580–000599 ---
[2026-05-01 21:07:19]   → ✓ | 0.1s | 600/20,480 confirmed
[2026-05-01 21:07:19] --- BATCH 31/1,024 | SC 000600–000619 ---
[2026-05-01 21:07:20]   → ✓ | 0.1s | 620/20,480 confirmed
[2026-05-01 21:07:20] --- BATCH 32/1,024 | SC 000620–000639 ---
[2026-05-01 21:07:20]   → ✓ | 0.1s | 640/20,480 confirmed
[2026-05-01 21:07:20] --- BATCH 33/1,024 | SC 000640–000659 ---
[2026-05-01 21:07:20]   → ✓ | 0.1s | 660/20,480 confirmed
[2026-05-01 21:07:20] --- BATCH 34/1,024 | SC 000660–000679 ---
[2026-05-01 21:07:21]   → ✓ | 0.1s | 680/20,480 confirmed
[2026-05-01 21:07:21] --- BATCH 35/1,024 | SC 000680–000699 ---
[2026-05-01 21:07:21]   → ✓ | 0.1s | 700/20,480 confirmed
[2026-05-01 21:07:21] --- BATCH 36/1,024 | SC 000700–000719 ---
[2026-05-01 21:07:21]   → ✓ | 0.1s | 720/20,480 confirmed
[2026-05-01 21:07:21] --- BATCH 37/1,024 | SC 000720–000739 ---
[2026-05-01 21:07:21]   → ✓ | 0.1s | 740/20,480 confirmed
[2026-05-01 21:07:22] --- BATCH 38/1,024 | SC 000740–000759 ---
[2026-05-01 21:07:22]   → ✓ | 0.1s | 760/20,480 confirmed
[2026-05-01 21:07:22] --- BATCH 39/1,024 | SC 000760–000779 ---
[2026-05-01 21:07:22]   → ✓ | 0.1s | 780/20,480 confirmed
[2026-05-01 21:07:22] --- BATCH 40/1,024 | SC 000780–000799 ---
[2026-05-01 21:07:22]   → ✓ | 0.1s | 800/20,480 confirmed
[2026-05-01 21:07:23] --- BATCH 41/1,024 | SC 000800–000819 ---
[2026-05-01 21:07:23]   → ✓ | 0.1s | 820/20,480 confirmed
[2026-05-01 21:07:23] --- BATCH 42/1,024 | SC 000820–000839 ---
[2026-05-01 21:07:23]   → ✓ | 0.1s | 840/20,480 confirmed
[2026-05-01 21:07:23] --- BATCH 43/1,024 | SC 000840–000859 ---
[2026-05-01 21:07:23]   → ✓ | 0.1s | 860/20,480 confirmed
[2026-05-01 21:07:24] --- BATCH 44/1,024 | SC 000860–000879 ---
[2026-05-01 21:07:24]   → ✓ | 0.1s | 880/20,480 confirmed
[2026-05-01 21:07:24] --- BATCH 45/1,024 | SC 000880–000899 ---
[2026-05-01 21:07:24]   → ✓ | 0.1s | 900/20,480 confirmed
[2026-05-01 21:07:24] --- BATCH 46/1,024 | SC 000900–000919 ---
[2026-05-01 21:07:24]   → ✓ | 0.1s | 920/20,480 confirmed
[2026-05-01 21:07:25] --- BATCH 47/1,024 | SC 000920–000939 ---
[2026-05-01 21:07:25]   → ✓ | 0.1s | 940/20,480 confirmed
[2026-05-01 21:07:25] --- BATCH 48/1,024 | SC 000940–000959 ---
[2026-05-01 21:07:25]   → ✓ | 0.1s | 960/20,480 confirmed
[2026-05-01 21:07:25] --- BATCH 49/1,024 | SC 000960–000979 ---
[2026-05-01 21:07:25]   → ✓ | 0.1s | 980/20,480 confirmed
[2026-05-01 21:07:26] --- BATCH 50/1,024 | SC 000980–000999 ---
[2026-05-01 21:07:26]   → ✓ | 0.1s | 1,000/20,480 confirmed
[2026-05-01 21:07:26] --- BATCH 51/1,024 | SC 001000–001019 ---
[2026-05-01 21:07:26]   → ✓ | 0.2s | 1,020/20,480 confirmed
[2026-05-01 21:07:26] --- BATCH 52/1,024 | SC 001020–001039 ---
[2026-05-01 21:07:26]   → ✓ | 0.1s | 1,040/20,480 confirmed
[2026-05-01 21:07:27] --- BATCH 53/1,024 | SC 001040–001059 ---
[2026-05-01 21:07:27]   → ✓ | 0.1s | 1,060/20,480 confirmed
[2026-05-01 21:07:27] --- BATCH 54/1,024 | SC 001060–001079 ---
[2026-05-01 21:07:27]   → ✓ | 0.1s | 1,080/20,480 confirmed
[2026-05-01 21:07:27] --- BATCH 55/1,024 | SC 001080–001099 ---
[2026-05-01 21:07:27]   → ✓ | 0.1s | 1,100/20,480 confirmed
[2026-05-01 21:07:28] --- BATCH 56/1,024 | SC 001100–001119 ---
[2026-05-01 21:07:28]   → ✓ | 0.1s | 1,120/20,480 confirmed
[2026-05-01 21:07:28] --- BATCH 57/1,024 | SC 001120–001139 ---
[2026-05-01 21:07:28]   → ✓ | 0.1s | 1,140/20,480 confirmed
[2026-05-01 21:07:28] --- BATCH 58/1,024 | SC 001140–001159 ---
[2026-05-01 21:07:28]   → ✓ | 0.1s | 1,160/20,480 confirmed
[2026-05-01 21:07:29] --- BATCH 59/1,024 | SC 001160–001179 ---
